Tiempo de ejecuci√≥n (segundos),0.4057
2009-11-08,11:30,CAR,NO,4,0,2009110807
2009-11-08,12:59,KC,JAC,4,0,2009110804
2009-11-08,14:58,MIA,NE,4,0,2009110805
2009-11-08,07:17,ARI,CHI,4,2,2009110801
2009-11-08,11:10,HOU,IND,4,6,2009110803
2009-11-08,07:23,GB,TB,4,10,2009110806
2009-11-08,03:51,BAL,CIN,4,12,2009110802
2009-11-08,12:36,SD,NYG,4,13,2009110809
2009-11-08,02:19,GB,TB,4,19,2009110806
2009-11-08,07:25,KC,JAC,4,44,2009110804
2009-11-09,03:20,PIT,DEN,1,0,2009110900
2009-11-09,08:03,PIT,DEN,1,0,2009110900
2009-11-09,00:07,PIT,DEN,1,6,2009110900
2009-11-09,00:18,PIT,DEN,2,0,2009110900
2009-11-09,02:57,PIT,DEN,2,0,2009110900
2009-11-09,07:13,PIT,DEN,2,0,2009110900
2009-11-09,07:32,PIT,DEN,3,0,2009110900
2009-11-09,00:03,PIT,DEN,3,14,2009110900
2009-11-09,09:21,PIT,DEN,4,0,2009110900
2009-11-09,12:16,PIT,DEN,4,0,2009110900
2009-11-09,13:20,PIT,DEN,4,15,2009110900
2009-11-09,06:44,PIT,DEN,4,43,2009110900
2009-11-12,05:54,CHI,SF,1,0,2009111200
2009-11-12,03:56,CHI,SF,1,2,2009111200
2009-11-12,13:34,CHI,SF,1,4,2009111200
2009-11-12,01:37,CHI,SF,3,0,2009111200
2009-11-12,13:06,CHI,SF,3,0,2009111200
2009-11-12,04:40,CHI,SF,3,2,2009111200
2009-11-12,02:53,CHI,SF,4,0,2009111200
2009-11-12,09:13,CHI,SF,4,0,2009111200
2009-11-12,14:57,CHI,SF,4,0,2009111200
2009-11-15,00:32,KC,OAK,1,-1,2009111508
2009-11-15,00:45,DEN,WAS,1,0,2009111507
2009-11-15,02:21,ATL,CAR,1,0,2009111500
2009-11-15,03:26,DAL,GB,1,0,2009111510
2009-11-15,03:49,DEN,WAS,1,0,2009111507
2009-11-15,03:53,TB,MIA,1,0,2009111501
2009-11-15,03:56,KC,OAK,1,0,2009111508
2009-11-15,04:39,PHI,SD,1,0,2009111511
2009-11-15,05:28,TB,MIA,1,0,2009111501
2009-11-15,05:52,SEA,ARI,1,0,2009111509
2009-11-15,08:14,KC,OAK,1,0,2009111508
2009-11-15,09:32,SEA,ARI,1,0,2009111509
2009-11-15,10:05,PHI,SD,1,0,2009111511
2009-11-15,11:34,SEA,ARI,1,0,2009111509
2009-11-15,11:55,NE,IND,1,0,2009111512
2009-11-15,12:05,NO,STL,1,0,2009111505
2009-11-15,04:39,SEA,ARI,1,1,2009111509
2009-11-15,03:02,PHI,SD,1,3,2009111511
2009-11-15,07:25,KC,OAK,1,3,2009111508
2009-11-15,12:12,PHI,SD,1,3,2009111511
2009-11-15,01:57,PHI,SD,1,8,2009111511
2009-11-15,02:33,CIN,PIT,1,8,2009111504
2009-11-15,13:45,DAL,GB,1,9,2009111510
2009-11-15,03:20,NE,IND,1,10,2009111512
2009-11-15,09:59,SEA,ARI,1,11,2009111509
2009-11-15,02:03,TB,MIA,1,12,2009111501
2009-11-15,13:34,NE,IND,1,13,2009111512
2009-11-15,13:47,ATL,CAR,1,13,2009111500
2009-11-15,13:39,BUF,TEN,1,16,2009111506
2009-11-15,00:20,DAL,GB,1,18,2009111510
2009-11-15,02:31,BUF,TEN,1,18,2009111506
2009-11-15,06:28,KC,OAK,1,19,2009111508
2009-11-15,01:26,KC,OAK,2,-4,2009111508
2009-11-15,08:43,DET,MIN,2,-1,2009111502
2009-11-15,00:32,NE,IND,2,0,2009111512
2009-11-15,00:48,ATL,CAR,2,0,2009111500
2009-11-15,00:52,KC,OAK,2,0,2009111508
2009-11-15,01:12,BUF,TEN,2,0,2009111506
2009-11-15,01:47,NE,IND,2,0,2009111512
2009-11-15,02:00,TB,MIA,2,0,2009111501
2009-11-15,03:50,ATL,CAR,2,0,2009111500
2009-11-15,03:58,KC,OAK,2,0,2009111508
2009-11-15,04:02,NE,IND,2,0,2009111512
2009-11-15,04:33,PHI,SD,2,0,2009111511
2009-11-15,07:42,DAL,GB,2,0,2009111510
2009-11-15,10:03,DAL,GB,2,0,2009111510
2009-11-15,11:06,DEN,WAS,2,0,2009111507
2009-11-15,11:45,SEA,ARI,2,0,2009111509
2009-11-15,12:09,CIN,PIT,2,0,2009111504
2009-11-15,12:10,DET,MIN,2,0,2009111502
2009-11-15,12:16,NE,IND,2,0,2009111512
2009-11-15,12:31,DEN,WAS,2,0,2009111507
2009-11-15,13:32,BUF,TEN,2,0,2009111506
2009-11-15,13:43,DAL,GB,2,0,2009111510
2009-11-15,14:21,TB,MIA,2,0,2009111501
2009-11-15,09:55,KC,OAK,2,1,2009111508
2009-11-15,02:00,KC,OAK,2,2,2009111508
2009-11-15,02:00,DAL,GB,2,5,2009111510
2009-11-15,03:05,CIN,PIT,2,5,2009111504
2009-11-15,05:46,KC,OAK,2,6,2009111508
2009-11-15,08:12,JAC,NYJ,2,6,2009111503
2009-11-15,09:21,CIN,PIT,2,6,2009111504
2009-11-15,01:02,TB,MIA,2,7,2009111501
2009-11-15,04:13,DAL,GB,2,8,2009111510
2009-11-15,09:42,DEN,WAS,2,8,2009111507
2009-11-15,14:17,KC,OAK,2,8,2009111508
2009-11-15,02:50,NE,IND,2,9,2009111512
2009-11-15,14:01,SEA,ARI,2,9,2009111509
2009-11-15,00:06,NO,STL,2,10,2009111505
2009-11-15,13:43,DET,MIN,2,10,2009111502
2009-11-15,09:43,NE,IND,2,16,2009111512
2009-11-15,00:52,DAL,GB,2,18,2009111510
2009-11-15,02:58,DET,MIN,2,20,2009111502
2009-11-15,08:18,CIN,PIT,2,25,2009111504
2009-11-15,10:15,SEA,ARI,2,27,2009111509
2009-11-15,15:00,DET,MIN,2,30,2009111502
2009-11-15,00:59,BUF,TEN,3,0,2009111506
2009-11-15,02:59,CIN,PIT,3,0,2009111504
2009-11-15,03:08,DEN,WAS,3,0,2009111507
2009-11-15,03:18,BUF,TEN,3,0,2009111506
2009-11-15,03:40,SEA,ARI,3,0,2009111509
2009-11-15,04:54,DET,MIN,3,0,2009111502
2009-11-15,05:07,CIN,PIT,3,0,2009111504
2009-11-15,06:53,DET,MIN,3,0,2009111502
2009-11-15,06:57,DAL,GB,3,0,2009111510
2009-11-15,09:05,DAL,GB,3,0,2009111510
2009-11-15,09:10,DEN,WAS,3,0,2009111507
2009-11-15,09:34,CIN,PIT,3,0,2009111504
2009-11-15,10:41,JAC,NYJ,3,0,2009111503
2009-11-15,11:00,TB,MIA,3,0,2009111501
2009-11-15,12:40,JAC,NYJ,3,0,2009111503
2009-11-15,13:00,DEN,WAS,3,0,2009111507
2009-11-15,13:17,NO,STL,3,0,2009111505
2009-11-15,14:12,JAC,NYJ,3,0,2009111503
2009-11-15,07:01,JAC,NYJ,3,2,2009111503
2009-11-15,00:48,KC,OAK,3,5,2009111508
2009-11-15,10:36,PHI,SD,3,5,2009111511
2009-11-15,08:37,TB,MIA,3,7,2009111501
2009-11-15,02:08,DET,MIN,3,9,2009111502
2009-11-15,02:29,KC,OAK,3,10,2009111508
2009-11-15,00:37,DET,MIN,3,12,2009111502
2009-11-15,13:22,TB,MIA,3,12,2009111501
2009-11-15,01:28,NO,STL,3,13,2009111505
2009-11-15,06:33,SEA,ARI,3,16,2009111509
2009-11-15,13:29,DAL,GB,3,28,2009111510
2009-11-15,00:15,NE,IND,3,69,2009111512
2009-11-15,04:51,KC,OAK,4,-4,2009111508
2009-11-15,11:04,TB,MIA,4,-4,2009111501
2009-11-15,02:00,KC,OAK,4,0,2009111508
2009-11-15,02:29,NO,STL,4,0,2009111505
2009-11-15,04:36,NO,STL,4,0,2009111505
2009-11-15,04:45,DET,MIN,4,0,2009111502
2009-11-15,05:28,SEA,ARI,4,0,2009111509
2009-11-15,08:02,NE,IND,4,0,2009111512
2009-11-15,09:33,SEA,ARI,4,0,2009111509
2009-11-15,11:24,ATL,CAR,4,0,2009111500
2009-11-15,11:51,DET,MIN,4,0,2009111502
2009-11-15,12:38,TB,MIA,4,0,2009111501
2009-11-15,14:55,KC,OAK,4,0,2009111508
2009-11-15,05:51,SEA,ARI,4,1,2009111509
2009-11-15,12:52,JAC,NYJ,4,3,2009111503
2009-11-15,10:23,NO,STL,4,5,2009111505
2009-11-15,06:23,CIN,PIT,4,6,2009111504
2009-11-15,03:31,DAL,GB,4,7,2009111510
2009-11-15,12:31,PHI,SD,4,7,2009111511
2009-11-15,01:46,BUF,TEN,4,9,2009111506
2009-11-15,09:32,BUF,TEN,4,12,2009111506
2009-11-15,03:16,SEA,ARI,4,13,2009111509
2009-11-15,04:14,ATL,CAR,4,24,2009111500
2009-11-16,00:45,BAL,CLE,1,0,2009111600
2009-11-16,11:16,BAL,CLE,1,0,2009111600
2009-11-16,13:53,BAL,CLE,1,9,2009111600
2009-11-16,01:05,BAL,CLE,2,0,2009111600
2009-11-16,06:16,BAL,CLE,2,0,2009111600
2009-11-16,11:49,BAL,CLE,2,0,2009111600
2009-11-16,09:15,BAL,CLE,2,1,2009111600
2009-11-16,14:17,BAL,CLE,2,21,2009111600
2009-11-16,01:09,BAL,CLE,3,0,2009111600
2009-11-16,14:13,BAL,CLE,3,0,2009111600
2009-11-16,08:42,BAL,CLE,4,-2,2009111600
2009-11-16,10:25,BAL,CLE,4,0,2009111600
2009-11-16,04:59,BAL,CLE,4,3,2009111600
2009-11-16,13:06,BAL,CLE,4,3,2009111600
2009-11-16,03:57,BAL,CLE,4,4,2009111600
2009-11-16,14:55,BAL,CLE,4,5,2009111600
2009-11-19,03:53,MIA,CAR,1,0,2009111900
2009-11-19,06:46,MIA,CAR,1,0,2009111900
2009-11-19,01:46,MIA,CAR,1,5,2009111900
2009-11-19,12:06,MIA,CAR,2,0,2009111900
2009-11-19,13:05,MIA,CAR,2,0,2009111900
2009-11-19,09:35,MIA,CAR,2,8,2009111900
2009-11-19,03:04,MIA,CAR,2,22,2009111900
2009-11-19,04:37,MIA,CAR,3,0,2009111900
2009-11-19,13:32,MIA,CAR,3,0,2009111900
2009-11-19,06:21,MIA,CAR,3,7,2009111900
2009-11-19,02:41,MIA,CAR,3,8,2009111900
2009-11-22,00:16,SEA,MIN,1,0,2009112206
2009-11-22,00:36,IND,BAL,1,0,2009112200
2009-11-22,01:07,ARI,STL,1,0,2009112209
2009-11-22,02:32,SEA,MIN,1,0,2009112206
2009-11-22,03:18,SD,DEN,1,0,2009112210
2009-11-22,05:09,WAS,DAL,1,0,2009112201
2009-11-22,07:01,PIT,KC,1,0,2009112205
2009-11-22,07:39,PHI,CHI,1,0,2009112213
2009-11-22,07:43,CLE,DET,1,0,2009112202
2009-11-22,08:58,ARI,STL,1,0,2009112209
2009-11-22,09:14,ATL,NYG,1,0,2009112207
2009-11-22,10:52,NYJ,NE,1,0,2009112211
2009-11-22,11:15,PIT,KC,1,0,2009112205
2009-11-22,12:05,NO,TB,1,0,2009112208
2009-11-22,12:19,SEA,MIN,1,0,2009112206
2009-11-22,12:36,PIT,KC,1,0,2009112205
2009-11-22,13:26,WAS,DAL,1,0,2009112201
2009-11-22,13:39,NYJ,NE,1,0,2009112211
2009-11-22,10:31,SEA,MIN,1,4,2009112206
2009-11-22,01:31,SF,GB,1,6,2009112203
2009-11-22,05:41,ARI,STL,1,9,2009112209
2009-11-22,00:42,WAS,DAL,1,10,2009112201
2009-11-22,04:27,NYJ,NE,1,10,2009112211
2009-11-22,11:45,WAS,DAL,1,13,2009112201
2009-11-22,14:14,SEA,MIN,1,14,2009112206
2009-11-22,02:44,CIN,OAK,1,18,2009112212
2009-11-22,14:04,NYJ,NE,2,-1,2009112211
2009-11-22,00:35,SD,DEN,2,0,2009112210
2009-11-22,00:41,SEA,MIN,2,0,2009112206
2009-11-22,02:16,NYJ,NE,2,0,2009112211
2009-11-22,02:18,NO,TB,2,0,2009112208
2009-11-22,03:17,NO,TB,2,0,2009112208
2009-11-22,04:10,CIN,OAK,2,0,2009112212
2009-11-22,04:55,BUF,JAC,2,0,2009112204
2009-11-22,06:15,WAS,DAL,2,0,2009112201
2009-11-22,07:29,SF,GB,2,0,2009112203
2009-11-22,07:39,WAS,DAL,2,0,2009112201
2009-11-22,07:42,SEA,MIN,2,0,2009112206
2009-11-22,07:54,CLE,DET,2,0,2009112202
2009-11-22,08:46,ATL,NYG,2,0,2009112207
2009-11-22,09:13,NO,TB,2,0,2009112208
2009-11-22,10:00,SD,DEN,2,0,2009112210
2009-11-22,11:19,SF,GB,2,0,2009112203
2009-11-22,12:47,SF,GB,2,0,2009112203
2009-11-22,15:00,NO,TB,2,0,2009112208
2009-11-22,02:07,BUF,JAC,2,2,2009112204
2009-11-22,13:13,IND,BAL,2,2,2009112200
2009-11-22,00:55,NYJ,NE,2,4,2009112211
2009-11-22,00:35,CIN,OAK,2,5,2009112212
2009-11-22,01:49,NO,TB,2,5,2009112208
2009-11-22,11:54,NO,TB,2,5,2009112208
2009-11-22,14:20,CLE,DET,2,6,2009112202
2009-11-22,02:02,ATL,NYG,2,7,2009112207
2009-11-22,12:13,PHI,CHI,2,9,2009112213
2009-11-22,03:09,BUF,JAC,2,11,2009112204
2009-11-22,13:30,NO,TB,2,11,2009112208
2009-11-22,04:30,PIT,KC,2,17,2009112205
2009-11-22,05:53,CIN,OAK,2,20,2009112212
2009-11-22,01:52,SF,GB,2,27,2009112203
2009-11-22,11:42,PIT,KC,2,28,2009112205
2009-11-22,06:11,PHI,CHI,2,53,2009112213
2009-11-22,04:25,SF,GB,3,-2,2009112203
2009-11-22,11:50,BUF,JAC,3,-2,2009112204
2009-11-22,01:06,BUF,JAC,3,0,2009112204
2009-11-22,01:38,CLE,DET,3,0,2009112202
2009-11-22,01:51,CIN,OAK,3,0,2009112212
2009-11-22,02:24,SF,GB,3,0,2009112203
2009-11-22,02:49,NYJ,NE,3,0,2009112211
2009-11-22,04:21,BUF,JAC,3,0,2009112204
2009-11-22,04:40,NYJ,NE,3,0,2009112211
2009-11-22,05:06,WAS,DAL,3,0,2009112201
2009-11-22,06:12,WAS,DAL,3,0,2009112201
2009-11-22,07:58,CLE,DET,3,0,2009112202
2009-11-22,08:57,WAS,DAL,3,0,2009112201
2009-11-22,08:59,PIT,KC,3,0,2009112205
2009-11-22,09:19,ARI,STL,3,0,2009112209
2009-11-22,09:49,SF,GB,3,0,2009112203
2009-11-22,10:53,SEA,MIN,3,0,2009112206
2009-11-22,11:49,WAS,DAL,3,0,2009112201
2009-11-22,12:11,PHI,CHI,3,0,2009112213
2009-11-22,12:19,SEA,MIN,3,0,2009112206
2009-11-22,12:44,CLE,DET,3,0,2009112202
2009-11-22,13:12,PHI,CHI,3,0,2009112213
2009-11-22,13:28,ARI,STL,3,0,2009112209
2009-11-22,13:41,IND,BAL,3,0,2009112200
2009-11-22,06:34,PHI,CHI,3,3,2009112213
2009-11-22,07:24,PHI,CHI,3,4,2009112213
2009-11-22,02:49,NO,TB,3,6,2009112208
2009-11-22,03:30,IND,BAL,3,8,2009112200
2009-11-22,06:39,ARI,STL,3,10,2009112209
2009-11-22,07:45,PIT,KC,3,10,2009112205
2009-11-22,14:05,SD,DEN,3,10,2009112210
2009-11-22,04:59,ARI,STL,3,12,2009112209
2009-11-22,03:26,BUF,JAC,3,14,2009112204
2009-11-22,03:33,SEA,MIN,4,-1,2009112206
2009-11-22,00:14,WAS,DAL,4,0,2009112201
2009-11-22,00:30,PIT,KC,4,0,2009112205
2009-11-22,01:55,PIT,KC,4,0,2009112205
2009-11-22,02:20,CIN,OAK,4,0,2009112212
2009-11-22,02:27,PIT,KC,4,0,2009112205
2009-11-22,03:50,ATL,NYG,4,0,2009112207
2009-11-22,03:51,PHI,CHI,4,0,2009112213
2009-11-22,03:59,SD,DEN,4,0,2009112210
2009-11-22,05:35,ARI,STL,4,0,2009112209
2009-11-22,07:50,CIN,OAK,4,0,2009112212
2009-11-22,10:43,NYJ,NE,4,0,2009112211
2009-11-22,12:45,BUF,JAC,4,0,2009112204
2009-11-22,12:57,PHI,CHI,4,0,2009112213
2009-11-22,13:03,PIT,KC,4,0,2009112205
2009-11-22,13:40,SF,GB,4,0,2009112203
2009-11-22,14:25,PHI,CHI,4,0,2009112213
2009-11-22,01:57,CLE,DET,4,1,2009112202
2009-11-22,12:44,CLE,DET,4,3,2009112202
2009-11-22,00:28,IND,BAL,4,4,2009112200
2009-11-22,13:33,SD,DEN,4,6,2009112210
2009-11-22,01:07,ARI,STL,4,7,2009112209
2009-11-22,02:00,PHI,CHI,4,7,2009112213
2009-11-22,08:38,SF,GB,4,9,2009112203
2009-11-22,15:00,NYJ,NE,4,10,2009112211
2009-11-22,02:43,SEA,MIN,4,12,2009112206
2009-11-22,06:20,CIN,OAK,4,12,2009112212
2009-11-22,06:28,BUF,JAC,4,12,2009112204
2009-11-22,05:48,SEA,MIN,4,14,2009112206
2009-11-22,00:25,NYJ,NE,4,15,2009112211
2009-11-22,00:07,ATL,NYG,4,17,2009112207
2009-11-22,14:17,CLE,DET,4,17,2009112202
2009-11-22,10:07,PIT,KC,5,0,2009112205
2009-11-23,02:27,TEN,HOU,1,0,2009112300
2009-11-23,05:05,TEN,HOU,1,0,2009112300
2009-11-23,14:03,TEN,HOU,1,0,2009112300
2009-11-23,11:34,TEN,HOU,1,11,2009112300
2009-11-23,07:02,TEN,HOU,2,0,2009112300
2009-11-23,09:19,TEN,HOU,2,0,2009112300
2009-11-23,05:28,TEN,HOU,4,-1,2009112300
2009-11-23,03:00,TEN,HOU,4,0,2009112300
2009-11-23,08:55,TEN,HOU,4,0,2009112300
2009-11-26,03:39,OAK,DAL,1,0,2009112601
2009-11-26,08:56,NYG,DEN,1,0,2009112602
2009-11-26,09:27,OAK,DAL,1,0,2009112601
2009-11-26,12:53,OAK,DAL,1,0,2009112601
2009-11-26,11:46,NYG,DEN,1,2,2009112602
2009-11-26,06:50,OAK,DAL,1,4,2009112601
2009-11-26,05:49,OAK,DAL,1,5,2009112601
2009-11-26,01:15,NYG,DEN,1,11,2009112602
2009-11-26,09:57,NYG,DEN,1,14,2009112602
2009-11-26,01:53,NYG,DEN,2,-1,2009112602
2009-11-26,04:33,OAK,DAL,2,0,2009112601
2009-11-26,12:01,GB,DET,2,1,2009112600
2009-11-26,13:22,OAK,DAL,2,6,2009112601
2009-11-26,06:23,NYG,DEN,2,15,2009112602
2009-11-26,08:35,OAK,DAL,2,21,2009112601
2009-11-26,11:16,GB,DET,3,0,2009112600
2009-11-26,13:00,OAK,DAL,3,0,2009112601
2009-11-26,01:35,OAK,DAL,3,3,2009112601
2009-11-26,05:27,NYG,DEN,3,6,2009112602
2009-11-26,00:21,GB,DET,4,0,2009112600
2009-11-26,01:50,NYG,DEN,4,0,2009112602
2009-11-26,04:04,GB,DET,4,0,2009112600
2009-11-26,04:52,OAK,DAL,4,0,2009112601
2009-11-26,08:26,OAK,DAL,4,0,2009112601
2009-11-26,15:00,OAK,DAL,4,0,2009112601
2009-11-26,09:56,OAK,DAL,4,2,2009112601
2009-11-26,11:43,OAK,DAL,4,5,2009112601
2009-11-26,14:52,GB,DET,4,7,2009112600
2009-11-26,12:35,GB,DET,4,14,2009112600
2009-11-29,01:22,CAR,NYJ,1,0,2009112905
2009-11-29,02:36,JAC,SF,1,0,2009112910
2009-11-29,02:55,PIT,BAL,1,0,2009112911
2009-11-29,03:17,TB,ATL,1,0,2009112900
2009-11-29,03:36,KC,SD,1,0,2009112909
2009-11-29,06:59,CHI,MIN,1,0,2009112904
2009-11-29,07:21,JAC,SF,1,0,2009112910
2009-11-29,07:31,ARI,TEN,1,0,2009112908
2009-11-29,08:47,CHI,MIN,1,0,2009112904
2009-11-29,09:39,CHI,MIN,1,0,2009112904
2009-11-29,10:35,TB,ATL,1,0,2009112900
2009-11-29,11:59,KC,SD,1,0,2009112909
2009-11-29,12:03,CLE,CIN,1,0,2009112902
2009-11-29,13:33,MIA,BUF,1,0,2009112901
2009-11-29,14:09,KC,SD,1,0,2009112909
2009-11-29,05:38,JAC,SF,1,2,2009112910
2009-11-29,06:48,SEA,STL,1,2,2009112907
2009-11-29,10:42,KC,SD,1,2,2009112909
2009-11-29,06:10,IND,HOU,1,4,2009112903
2009-11-29,04:23,PIT,BAL,1,7,2009112911
2009-11-29,13:51,SEA,STL,1,8,2009112907
2009-11-29,01:01,CLE,CIN,1,9,2009112902
2009-11-29,13:36,ARI,TEN,1,10,2009112908
2009-11-29,06:47,CAR,NYJ,1,14,2009112905
2009-11-29,13:26,PIT,BAL,1,17,2009112911
2009-11-29,06:22,WAS,PHI,1,29,2009112906
2009-11-29,00:24,JAC,SF,1,42,2009112910
2009-11-29,08:04,ARI,TEN,2,-1,2009112908
2009-11-29,00:18,MIA,BUF,2,0,2009112901
2009-11-29,00:31,KC,SD,2,0,2009112909
2009-11-29,01:47,MIA,BUF,2,0,2009112901
2009-11-29,03:59,TB,ATL,2,0,2009112900
2009-11-29,04:42,CAR,NYJ,2,0,2009112905
2009-11-29,04:49,PIT,BAL,2,0,2009112911
2009-11-29,05:00,WAS,PHI,2,0,2009112906
2009-11-29,07:17,JAC,SF,2,0,2009112910
2009-11-29,07:35,MIA,BUF,2,0,2009112901
2009-11-29,07:54,SEA,STL,2,0,2009112907
2009-11-29,07:56,CLE,CIN,2,0,2009112902
2009-11-29,08:54,CLE,CIN,2,0,2009112902
2009-11-29,09:12,WAS,PHI,2,0,2009112906
2009-11-29,09:25,TB,ATL,2,0,2009112900
2009-11-29,09:59,WAS,PHI,2,0,2009112906
2009-11-29,11:20,ARI,TEN,2,0,2009112908
2009-11-29,12:14,SEA,STL,2,0,2009112907
2009-11-29,13:56,CLE,CIN,2,0,2009112902
2009-11-29,14:13,KC,SD,2,0,2009112909
2009-11-29,01:56,CHI,MIN,2,4,2009112904
2009-11-29,05:51,SEA,STL,2,6,2009112907
2009-11-29,08:07,JAC,SF,2,6,2009112910
2009-11-29,11:41,PIT,BAL,2,7,2009112911
2009-11-29,00:30,CLE,CIN,2,8,2009112902
2009-11-29,11:17,CLE,CIN,2,11,2009112902
2009-11-29,11:22,MIA,BUF,2,12,2009112901
2009-11-29,04:11,JAC,SF,2,13,2009112910
2009-11-29,15:00,CAR,NYJ,2,37,2009112905
2009-11-29,00:55,CAR,NYJ,3,0,2009112905
